thpt,ap_name,nosta,mcs,sinrval,time
6.15,3,2,4,53/70,2.33
6.02,3,2,4,52/70,3.67
4.17,3,2,4,52/70,4.81
5.62,3,2,4,52/70,6.03
5.74,3,2,4,52/70,7.24
4.83,3,2,4,53/70,8.42
5.58,3,2,4,52/70,9.68
5.97,3,2,4,52/70,10.85
5.19,3,2,4,51/70,12.02
6.01,3,2,4,51/70,13.17
5.15,3,2,4,50/70,14.28
5.87,3,2,4,49/70,15.48
5.22,3,2,4,49/70,16.81
6.10,3,2,4,48/70,17.98
5.29,3,2,4,49/70,19.27
5.50,3,2,4,48/70,20.51
6.01,3,2,4,48/70,21.78
5.93,3,2,4,47/70,22.96
5.72,3,2,4,47/70,24.22
4.82,3,2,4,49/70,25.40
6.00,3,2,4,48/70,26.80
5.40,3,2,4,48/70,28.13
6.11,3,2,4,47/70,29.44
5.00,3,2,4,47/70,30.63
5.23,3,2,4,46/70,31.75
6.21,3,2,4,46/70,33.09
5.62,3,2,4,46/70,34.54
6.68,3,2,4,46/70,35.92
6.03,3,2,4,46/70,37.28
6.26,3,2,4,46/70,38.59
6.32,3,2,4,46/70,40.10
6.37,3,2,4,46/70,41.65
6.92,3,2,4,46/70,43.04
6.95,3,2,4,46/70,44.50
6.69,3,2,4,46/70,46.03
6.48,3,2,4,47/70,47.54
6.77,3,2,4,47/70,49.02
6.54,3,2,4,46/70,50.57
5.90,3,2,4,47/70,52.11
6.29,3,2,4,46/70,53.72
6.52,3,2,4,46/70,55.25
6.26,3,2,4,47/70,56.81
6.83,3,2,4,48/70,58.29
6.22,3,2,4,48/70,59.77
6.91,3,2,4,47/70,61.36
6.63,3,2,4,47/70,63.04
6.95,3,2,4,47/70,64.73
6.72,3,2,4,48/70,66.39
6.75,3,2,4,49/70,68.08
6.56,3,2,4,48/70,69.78
6.94,3,2,4,49/70,71.50
6.92,3,2,4,48/70,73.11
6.80,3,2,4,49/70,74.88
6.60,3,2,4,49/70,76.68
6.70,3,2,4,49/70,78.40
6.43,3,2,4,49/70,80.23
6.36,3,2,4,48/70,82.08
6.53,3,2,4,48/70,83.98
7.15,3,2,4,48/70,85.79
6.42,3,2,4,48/70,87.65
6.21,3,2,4,48/70,89.58
6.85,3,2,4,48/70,91.40
6.45,3,2,4,48/70,93.45
6.90,3,2,4,48/70,95.32
6.52,3,2,4,48/70,97.23
6.63,3,2,4,48/70,99.21
6.09,3,2,4,48/70,101.02
6.74,3,2,4,48/70,103.02
6.20,3,2,4,48/70,104.82
6.84,3,2,4,48/70,106.67
6.25,3,2,4,48/70,108.74
6.99,3,2,4,48/70,110.84
5.87,3,2,4,48/70,112.96
6.94,3,2,4,48/70,115.02
6.10,3,2,4,48/70,117.01
6.22,3,2,4,48/70,119.09
6.89,3,2,4,49/70,121.14
6.16,3,2,4,49/70,123.16
6.72,3,2,4,49/70,125.46
6.52,3,2,4,49/70,127.70
6.46,3,2,4,50/70,130.07
6.67,3,2,4,50/70,132.21
6.02,3,2,4,50/70,134.23
6.64,3,2,4,50/70,136.39
6.23,3,2,4,51/70,138.83
6.50,3,2,4,51/70,141.05
6.63,3,2,4,51/70,143.38
6.24,3,2,4,51/70,145.53
6.70,3,2,4,51/70,147.80
6.58,3,2,4,51/70,150.22
6.46,3,2,4,51/70,152.56
7.10,3,2,4,51/70,155.02
6.10,3,2,4,51/70,157.21
6.36,3,2,4,52/70,159.62
6.67,3,2,4,52/70,162.16
6.18,3,2,4,52/70,164.48
6.64,3,2,4,52/70,166.98
6.20,3,2,4,52/70,169.46
6.26,3,2,4,52/70,171.90
6.18,3,2,4,51/70,174.19
6.34,3,2,4,51/70,176.60
5.96,3,2,4,51/70,179.40
6.20,3,2,4,50/70,181.80
6.38,3,2,4,50/70,184.44
7.31,3,2,4,50/70,187.02
6.38,3,2,4,50/70,189.38
6.10,3,2,4,50/70,192.10
6.51,3,2,4,51/70,194.64
6.59,3,2,4,51/70,197.41
6.14,3,2,4,51/70,199.69
6.05,3,2,4,51/70,202.19
7.15,3,2,4,50/70,204.70
6.00,3,2,4,50/70,207.25
6.85,3,2,4,51/70,209.83
5.96,3,2,4,52/70,212.42
7.05,3,2,4,51/70,215.32
6.21,3,2,4,52/70,218.07
6.58,3,2,4,52/70,220.85
5.87,3,2,4,52/70,223.58
6.65,3,2,4,52/70,226.66
6.00,3,2,4,53/70,229.46
6.45,3,2,4,54/70,232.46
6.07,3,2,4,54/70,235.48
6.50,3,2,4,54/70,238.09
6.28,3,2,4,54/70,240.96
6.12,3,2,4,53/70,243.98
6.03,3,2,4,53/70,247.24
6.54,3,2,4,53/70,250.11
5.88,3,2,4,53/70,253.13
6.16,3,2,4,53/70,256.14
6.08,3,2,4,53/70,258.86
6.01,3,2,4,54/70,261.68
6.12,3,2,4,54/70,264.33
6.95,3,2,4,53/70,267.35
6.62,3,2,4,53/70,270.56
6.26,3,2,4,52/70,273.50
6.03,3,2,4,52/70,276.55
6.18,3,2,4,52/70,279.61
6.23,3,2,4,51/70,282.90
6.41,3,2,4,51/70,286.15
6.47,3,2,4,51/70,289.22
6.85,3,2,4,51/70,292.26
7.25,3,2,4,51/70,295.39
6.85,3,2,4,51/70,298.45
6.18,3,2,4,51/70,301.79
6.22,3,2,4,51/70,304.68
6.15,3,2,4,51/70,307.73
6.18,3,2,4,51/70,311.04
6.40,3,2,4,52/70,314.45
6.68,3,2,4,52/70,317.94
6.59,3,2,4,52/70,321.34
5.75,3,2,4,52/70,324.54
6.41,3,2,4,53/70,328.10
6.77,3,2,4,53/70,331.34
6.20,3,2,4,53/70,334.84
5.96,3,2,4,54/70,338.20
